597740.878524 2
597740.888625 2
597740.898725 2
597740.908826 2
597740.918927 2
597740.929029 2
597740.939129 2
597740.949231 2
597741.198047 3
597741.208147 3
597741.218248 3
597741.237258 7
597741.247359 7
597741.257460 7
597741.267561 7
597741.277662 7
597741.805978 7
597741.816079 7
597741.826180 7
597741.836281 7
597741.846382 7
597741.856483 7
597741.866584 7
597741.876685 7
597741.886787 7
597742.187148 7
597742.324686 7
597742.334785 7
597742.344886 7
597742.354987 7
597742.365089 7
597742.375190 7
597742.385291 7
597742.395391 7
597742.405492 7
597742.415593 7
597742.425695 7
597742.435795 7
597742.445896 7
597742.455997 7
597742.466098 7
597742.476200 7
597742.486300 7
597742.496401 7
597742.506502 7
597742.516603 7
597742.526704 7
597742.536808 7
597742.949108 7
597742.959209 7
597742.969310 7
597742.979410 7
597742.989511 7
597742.999613 7
597743.009714 7
597743.019814 7
597743.029916 7
597743.385760 7
597743.522905 7
597743.533005 7
597743.543106 7
597743.553207 7
597743.563308 7
597743.573409 7
597743.583510 7
597743.593611 7
597743.603713 7
597743.865124 7
597743.876500 7
597743.886600 7
597743.896701 7
597743.906802 7
597743.916903 7
597743.927004 7
597743.937105 7
597743.947206 7
597743.957308 7
597745.545324 7
597745.682483 7
597745.692584 7
597745.702685 7
597745.712785 7
597745.722886 7
597745.732988 7
597745.743088 7
597745.753189 7
597745.763290 7
597745.773392 7
597746.216392 7
597746.226493 7
597746.236594 7
597746.246695 7
597746.256795 7
597746.266897 7
597746.276997 7
597746.287099 7
597746.297200 7
597746.307302 7
597746.317403 7
597746.778396 7
597746.788496 7
597746.798596 7
597746.808698 7
597746.818798 7
597746.828899 7
597746.839001 7
597746.849102 7
597746.859203 7
597746.869304 7
597746.879405 7
597746.889506 7
597746.899607 7
597746.909707 7
597746.919809 7
597746.929910 7
597746.940011 7
597746.950112 7
597746.960213 7
597746.970313 7
597746.980415 7
597746.990516 7
597747.000616 7
597747.010717 7
597747.020818 7
597747.030919 7
597747.041020 7
597747.051121 7
597747.061222 7
597747.178060 3
597747.480803 17
597747.486793 7
597747.496894 7
597747.506994 7
597747.517096 7
597747.527197 7
597747.537298 7
597747.547400 7
597747.557500 7
597747.567601 7
597747.577701 7
597747.587802 7
597747.597903 7
597747.608004 7
597747.618105 7
597747.628207 7
597747.638308 7
597747.648408 7
597747.658510 7
597747.668611 7
597747.678712 7
597747.688812 7
597747.698913 7
597747.709014 7
597747.719115 7
597747.729216 7
597747.739318 7
597747.749419 7
597747.759519 7
597747.769620 7
597747.779722 7
597747.789822 7
597747.799923 7
597747.810024 7
597747.820125 7
597747.830226 7
597747.840327 7
597747.850428 7
597747.860530 7
597747.870630 7
597747.880731 7
597747.890832 7
597747.900933 7
597747.911034 7
597747.921135 7
597747.931236 7
597747.941337 7
597747.951438 7
597747.961539 7
597747.971641 7
597747.981741 7
597747.992123 7
597748.002189 7
